QED	DESIRE	VALID	Frags	SMILES
0.68	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(NC=O)nn2c(=O)c1Cc1cc2c(cc1Cl)OCO2
0.69	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COC(=O)c1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.29	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C(c1ccccc1)N(CC(=O)OCCC(=O)O)N1CCCCC(O)CC1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.24	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C1c2cc3ccc2OCCN1C(C=O)C(C)c1c-3cccc1[N+](=O)[O-]
0.74	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.74	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.73	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1F
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.73	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.28	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(Nc3cc4cc([N+](=O)[O-])ccc4[nH]c3=O)nn2c(=O)c1Cc1ccccc1
0.75	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1C(F)(F)F
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.58	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1-c1ccc(Cl)cc1
0.39	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CC=C(CCCC1=C2c3ccc(c(c3)C1O)C2c1c(C)[nH]c2nc(N)nn2c1=O)c1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.28	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COC(=O)COCCOP1(=O)Cc2cccc(Cc3c(C)[nH]c4nc(N)nn4c3=O)c2O1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.50	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Nc1nc2[nH]c(Cc3ccccc3F)c(Cc3ccc(C(F)(F)F)cc3)c(=O)n2n1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.73	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.74	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.72	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccc2c(c1)OCO2
0.56	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Nc1nc2[nH]c(CCc3ccccc3)c(Cc3ccccc3Cl)c(=O)n2n1
0.74	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1cccc2c1SCO2
0.66	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1OCC=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.63	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1O
0.73	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1F
0.76	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CCN(CC)C1=Cc2[nH]c3nc(N)nn3c(=O)c2Cc2ccccc21
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.75	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1C(F)(F)F
0.73	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.25	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1Oc1c(C=C(Cl)C(Cl)Cl)c2ccccc2[nH]c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.54	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccccc1Cc1c(C)[nH]c2nc(Nc3c(C)cccc3C)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.25	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(Nc3ccc(C(Br)c4ccccc4Cl)cc3)nn2c(=O)c1Cc1ccccc1
0.77	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1C1CCCC1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.54	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CCCC(c1ccccc1)c1c(C)[nH]c2nc(Nc3cccnc3)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.39	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1OC(Nc1nccs1)C(F)(F)F
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.73	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.43	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	O=c1c2c3[nH]c4nc(nn14)N=C1C(Cl)=CC=CC=C([N+](=O)[O-])C=C(C=C2c2ccc1cc2F)C3
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.68	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CCC1CCCCCCCN1C(c1ccccc1)c1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.60	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C(c1ccccc1)c1ccccn1
0.66	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CCCCCNc1nc2[nH]c(C)c(Cc3ccccc3)c(=O)n2n1
0.49	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C1C(c2cncs2)=CNc2ccccc21
0.60	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C(c1ccccc1)c1ccccc1
0.43	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1N1C(=O)n2nc(C(F)(F)F)c(C=CC#N)c21
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.03	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CC(=C=CC#N)N(CCCCC=CC=C1Cc2[nH]c3nc(N)nn3c(=O)c2Cc2ccc(cc2CSC(CSc2ccccc2)=C2CCCC2)O1)CCCCCCOCCCl
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.60	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Nc1nc2[nH]c(Cc3ccccc3)c(Cc3ccccc3)c(=O)n2n1
0.74	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.62	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Nc1nc2[nH]c(CO)c(Cc3ccccc3)c(=O)n2n1
0.25	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccc(C(CCCCCCCC2CCc3ccccc32)c2c(C)[nH]c3nc(N)nn3c2=O)cc1
0.15	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CC(=CCCC1OCC1O)c1cc(OC(C)C(C)COCCOCc2ccccc2)ccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.60	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(Nc3ccsc3)nn2c(=O)c1Cc1ccccc1
0.59	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Nc1nc2[nH]c(Cc3ccccc3)c(Cc3ccccc3F)c(=O)n2n1
0.50	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CNc1ccc(Cc2c(C)[nH]c3nc(N)nn3c2=O)c(Cc2ccccc2)c1
0.65	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CC(C)(C)NCCc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.39	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	C#CCOc1nc2cnc(Cc3[nH]c4nc(N)nn4c(=O)c3Cc3ccccc3)cc2o1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.72	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccc2c(c1)OCO2
0.25	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccc2cc1-c1cc3c(C(F)(F)F)cc1NC1=CC=C(S(N)(=O)=O)C1N1CCN(CC1)C(C)C3=CC2
0.59	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1N
0.60	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C(c1ccccc1)c1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.48	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	NCc1c(Cc2ccccc2)c(=O)n2nc(N)nc2n1-c1csc2ccccc12
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.60	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C(c1ccccc1)c1ccccc1
0.73	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1F
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.66	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CCCCCNc1nc2[nH]c(C)c(Cc3ccccc3)c(=O)n2n1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.74	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.73	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.58	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CCC(C)NC(=O)Sc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.37	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C(c1ccccc1)c1ccc(NCc2ccccn2)cc1
0.73	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.59	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(Nc3cnn(C)c3)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.70	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CCONc1nc2[nH]c(C)c(Cc3ccccc3)c(=O)n2n1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.77	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1C(F)F
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CCC(=Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1OC)CC
0.73	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.59	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CCc1ccccc1C(c1ccccc1)c1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.35	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(NCc3ccccc3F)nn2c(=O)c1C(c1ccccc1)c1ccc(Cl)cc1
0.75	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1Cl
0.74	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.46	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1Oc1cccc(-n2ccnc2)c1
